S/N,Project ID,Data requested,BI service,Delivery Method,RNA Box No.,Original Sample Position,Sample Accession Number [R8800xxxx],Internal ID,Client's Sample name  ,Sample Origin,RIN,Nanodrop Conc (ng/uL),Nanodrop A260/280,Nanodrop A230/260,DV200,Stranded/ Non-stranded,200ng RNA input Vol[ul],NFW ul (to 8ul),Input plate position,RNA input [ng],Library  Prep Plate,Lib_Conc. (ng/ul),D1000 Tapestation Library peak Size(bp),D1000 Tapestation Library Average Size(bp),size_difference,Library Prep,Well Position,ng for pooling for 1pmol,volume for circularization (µl),ssCir plate pos,Qubit ssDNA Conc.[ng/µL] (>0.6),"DNB conc
Qubit ssDNA ng/ul",Index(*),Sequencing Mode(*),Required Reads,data output,output_ratio,Flowcell ID,Read1 files path(*),Read2 files path
813,RNA_20240828_155,40M reads,Fastq,AWS,RNA Box 27,A1,R88010893,RNA001532,10_72_15a,Leukaemia cell lines,9.8,51.8,2.1,0.9,95.7,Stranded,3.9,4.1,A1,200,LP25,10.1,466,491,25,LP25,A1,324.06,3.2,C5,6.3,13.8,UDB289,PE150,40,68.1,1.7,E250019224,,
814,RNA_20240828_155,40M reads,Fastq,AWS,RNA Box 27,B1,R88010894,RNA001533,10_72_15b,Leukaemia cell lines,9.7,58.8,2.1,0.5,96,Stranded,3.4,4.6,A2,200,LP25,6.26,567,420,-147,LP25,A2,277.2,4.4,C5,6.3,13.8,UDB290,PE150,40,52.6,1.32,E250019224,,
815,RNA_20240828_155,40M reads,Fastq,AWS,RNA Box 27,C1,R88010895,RNA001534,10_72_15c,Leukaemia cell lines,9.8,56.7,2.2,0.4,96.4,Stranded,3.5,4.5,A3,200,LP25,13.4,568,535,-33,LP25,A3,353.1,2.6,C5,6.3,13.8,UDB291,PE150,40,63,1.58,E250019224,,
816,RNA_20240828_155,40M reads,Fastq,AWS,RNA Box 27,D1,R88010896,RNA001535,10_72_16a,Leukaemia cell lines,8,64.5,2.1,0.1,96,Stranded,3.1,4.9,A4,200,LP25,13.3,540,449,-91,LP25,A4,296.34,2.2,C5,6.3,13.8,UDB292,PE150,40,61,1.53,E250019224,,
817,RNA_20240828_155,40M reads,Fastq,AWS,RNA Box 27,E1,R88010897,RNA001536,10_72_16b,Leukaemia cell lines,9.9,52.7,2.1,1.5,95.7,Stranded,3.8,4.2,A5,200,LP25,12.6,473,477,4,LP25,A5,314.82,2.5,C5,6.3,13.8,UDB293,PE150,40,65.2,1.63,E250019224,,
818,RNA_20240828_155,40M reads,Fastq,AWS,RNA Box 27,F1,R88010898,RNA001537,10_72_16c,Leukaemia cell lines,9.9,60.6,2.1,1.4,96.5,Stranded,3.3,4.7,A6,200,LP25,13.7,482,489,7,LP25,A6,322.74,2.4,C5,6.3,13.8,UDB294,PE150,40,40.4,1.01,E250019224,,
819,RNA_20240828_155,40M reads,Fastq,AWS,RNA Box 27,G1,R88010899,RNA001538,100_72_13a,Leukaemia cell lines,9.9,56.3,2.1,1.6,97,Stranded,3.6,4.4,A7,200,LP25,9.96,479,480,1,LP25,A7,316.8,3.2,C5,6.3,13.8,UDB295,PE150,40,55.2,1.38,E250019224,,
820,RNA_20240828_155,40M reads,Fastq,AWS,RNA Box 27,H1,R88010900,RNA001539,100_72_13b,Leukaemia cell lines,9.8,61.6,2.1,0.4,94.7,Stranded,3.2,4.8,A8,200,LP25,9.02,482,482,0,LP25,A8,318.12,3.5,C5,6.3,13.8,UDB296,PE150,40,61.7,1.54,E250019224,,
821,RNA_20240828_155,40M reads,Fastq,AWS,RNA Box 27,A2,R88010901,RNA001540,100_72_13c,Leukaemia cell lines,9.9,56.2,2,1.8,96.1,Stranded,3.6,4.4,A9,200,LP25,12.6,482,491,9,LP25,A9,324.06,2.6,C5,6.3,13.8,UDB297,PE150,40,67,1.67,E250019224,,
822,RNA_20240828_155,40M reads,Fastq,AWS,RNA Box 27,B2,R88010902,RNA001541,100_72_14a,Leukaemia cell lines,9.9,53.2,2.1,0.7,96.2,Stranded,3.8,4.2,A10,200,LP25,12.5,483,499,16,LP25,A10,329.34,3.3,C6,6.5,15.4,UDB298,PE150,40,58,1.45,E250019224,,
